name, vocabulary_machine_name, description, format, weight, parent, description_field, field_iso3, field_linked_uris, field_old_geopolitical_ontology_, name_field, synonyms_synonyms, synonyms_synonyms, Term name
Guinea,countries,,,180,,,GIN,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Guinea,http://aims.fao.org/aos/geopolitical.owl#Guinea,Guinea,,,Guinea
Guinea Ecuatorial,countries,,,189,,,,,,Guinea Ecuatorial,,,Guinea Ecuatorial
Guinea-Bissau,countries,,,186,,,GNB,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Guinea-Bissau,http://aims.fao.org/aos/geopolitical.owl#Guinea-Bissau,Guinea-Bissau,,,Guinea-Bissau
Guinée,countries,,,181,,,,,,Guinée,,,Guinée
Guinée équatoriale,countries,,,190,,,,,,Guinée équatoriale,,,Guinée équatoriale
Guinée-Bissau,countries,,,187,,,,,,Guinée-Bissau,,,Guinée-Bissau
Gulf States,countries,,plain_text,0,,,,,,Gulf States,,,Gulf States
Guyana,countries,,,205,,,GUY,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Guyana,http://aims.fao.org/aos/geopolitical.owl#Guyana,Guyana,,,Guyana
Guyane française,countries,,,204,,,,,,Guyane française,,,Guyane française
Haiti,countries,,,215,,,HTI,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Haiti,http://aims.fao.org/aos/geopolitical.owl#Haiti,Haiti,,,Haiti
Heard Island and McDonald Islands,countries,,,208,,,,,,Heard Island and McDonald Islands,,,Heard Island and McDonald Islands
Holy See,countries,,,498,,,VAT,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Holy_See,http://aims.fao.org/aos/geopolitical.owl#Holy_See,Holy See,,,Holy See
Honduras,countries,,,211,,,HND,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Honduras,http://aims.fao.org/aos/geopolitical.owl#Honduras,Honduras,,,Honduras
Hong Kong,countries,,,207,,,,,,Hong Kong,,,Hong Kong
Hong Kong S.A.R.,countries,,,206,,,,,,Hong Kong S.A.R.,,,Hong Kong S.A.R.
"Hong Kong S.A.R., China",countries,,plain_text,0,,,,,,"Hong Kong S.A.R., China",,,"Hong Kong S.A.R., China"
Hongrie,countries,,,218,,,,,,Hongrie,,,Hongrie
Hungary,countries,,,216,,,HUN,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Hungary,http://aims.fao.org/aos/geopolitical.owl#Hungary,Hungary,,,Hungary
Hungría,countries,,,217,,,,,,Hungría,,,Hungría
Iceland,countries,,,238,,,ISL,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Iceland,http://aims.fao.org/aos/geopolitical.owl#Iceland,Iceland,,,Iceland
Île de Man,countries,,,223,,,,,,Île de Man,,,Île de Man
Île Norfolk,countries,,,346,,,,,,Île Norfolk,,,Île Norfolk
Îles Ashmore-et-Cartier,countries,,,27,,,,,,Îles Ashmore-et-Cartier,,,Îles Ashmore-et-Cartier
Îles Caïmanes,countries,,,115,,,,,,Îles Caïmanes,,,Îles Caïmanes
Îles Cook,countries,,,100,,,,,,Îles Cook,,,Îles Cook
Îles Féroé,countries,,,167,,,,,,Îles Féroé,,,Îles Féroé
Îles Heard-et-MacDonald,countries,,,210,,,,,,Îles Heard-et-MacDonald,,,Îles Heard-et-MacDonald
Îles Malvinas,countries,,,162,,,,,,Îles Malvinas,,,Îles Malvinas
Îles Mariannes du Nord,countries,,,324,,,,,,Îles Mariannes du Nord,,,Îles Mariannes du Nord
Îles Marshall,countries,,,312,,,,,,Îles Marshall,,,Îles Marshall
Îles Pitcairn,countries,,,367,,,,,,Îles Pitcairn,,,Îles Pitcairn
Îles Salomon,countries,,,420,,,,,,Îles Salomon,,,Îles Salomon
Îles Turques et Caïques,countries,,,460,,,,,,Îles Turques et Caïques,,,Îles Turques et Caïques
Îles Vierges britanniques,countries,,,507,,,,,,Îles Vierges britanniques,,,Îles Vierges britanniques
Îles Vierges des États-Unis,countries,,,510,,,,,,Îles Vierges des États-Unis,,,Îles Vierges des États-Unis
Îles Wallis et Futuna,countries,,,515,,,,,,Îles Wallis et Futuna,,,Îles Wallis et Futuna
Inde,countries,,,225,,,,,,Inde,,,Inde
India,countries,,,224,,,IND,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/India,http://aims.fao.org/aos/geopolitical.owl#India,India,,,India
Indian Ocean Territories,countries,,,226,,,,,,Indian Ocean Territories,,,Indian Ocean Territories
Indonesia,countries,,,219,,,IDN,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Indonesia,http://aims.fao.org/aos/geopolitical.owl#Indonesia,Indonesia,,,Indonesia
Indonésie,countries,,,220,,,,,,Indonésie,,,Indonésie
Iran,countries,,,235,,,IRN,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Iran_Islamic_Rep_of_,http://aims.fao.org/aos/geopolitical.owl#Iran_Islamic_Rep_of_,Iran,,,Iran
Iraq,countries,,,236,,,IRQ,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Iraq,http://aims.fao.org/aos/geopolitical.owl#Iraq,Iraq,,,Iraq
Ireland,countries,,,232,,,IRL,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Ireland,http://aims.fao.org/aos/geopolitical.owl#Ireland,Ireland,,,Ireland
Irlanda,countries,,,233,,,,,,Irlanda,,,Irlanda
Irlande,countries,,,234,,,,,,Irlande,,,Irlande
Isla de Man,countries,,,222,,,,,,Isla de Man,,,Isla de Man
Isla Norfolk,countries,,,345,,,,,,Isla Norfolk,,,Isla Norfolk
Islande,countries,,,240,,,,,,Islande,,,Islande
Islandia,countries,,,239,,,,,,Islandia,,,Islandia
Islas Ashmore y Cartier,countries,,,26,,,,,,Islas Ashmore y Cartier,,,Islas Ashmore y Cartier
Islas Caimán,countries,,,114,,,,,,Islas Caimán,,,Islas Caimán
Islas Cook,countries,,,99,,,,,,Islas Cook,,,Islas Cook
Islas Feroe,countries,,,166,,,,,,Islas Feroe,,,Islas Feroe
Islas Georgias del Sur y Sandwich del Sur,countries,,,413,,,,,,Islas Georgias del Sur y Sandwich del Sur,,,Islas Georgias del Sur y Sandwich del Sur
Islas Heard y McDonald,countries,,,209,,,,,,Islas Heard y McDonald,,,Islas Heard y McDonald
Islas Malvinas,countries,,,161,,,,,,Islas Malvinas,,,Islas Malvinas
Islas Marianas del Norte,countries,,,323,,,,,,Islas Marianas del Norte,,,Islas Marianas del Norte
Islas Marshall,countries,,,311,,,,,,Islas Marshall,,,Islas Marshall
Islas Pitcairn,countries,,,366,,,,,,Islas Pitcairn,,,Islas Pitcairn
Islas Salomón,countries,,,419,,,,,,Islas Salomón,,,Islas Salomón
Islas Turcas y Caicos,countries,,,459,,,,,,Islas Turcas y Caicos,,,Islas Turcas y Caicos
Islas Vírgenes,countries,,,506,,,,,,Islas Vírgenes,,,Islas Vírgenes
Islas Vírgenes de los Estados Unidos,countries,,,509,,,,,,Islas Vírgenes de los Estados Unidos,,,Islas Vírgenes de los Estados Unidos
Islas Wallis y Futuna,countries,,,514,,,,,,Islas Wallis y Futuna,,,Islas Wallis y Futuna
Isle of Man,countries,,,221,,,,,,Isle of Man,,,Isle of Man
Israel,countries,,,241,,,ISR,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Israel,http://aims.fao.org/aos/geopolitical.owl#Israel,Israel,,,Israel
Italia,countries,,,243,,,,,,Italia,,,Italia
Italie,countries,,,244,,,,,,Italie,,,Italie
Italy,countries,,,242,,,ITA,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Italy,http://aims.fao.org/aos/geopolitical.owl#Italy,Italy,,,Italy
Jamaica,countries,,,245,,,JAM,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Jamaica,http://aims.fao.org/aos/geopolitical.owl#Jamaica,Jamaica,,,Jamaica
Jamaïque,countries,,,246,,,,,,Jamaïque,,,Jamaïque
Japan,countries,,,251,,,JPN,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Japan,http://aims.fao.org/aos/geopolitical.owl#Japan,Japan,,,Japan
Japón,countries,,,252,,,,,,Japón,,,Japón
Jersey,countries,,,247,,,,,,Jersey,,,Jersey
Jordan,countries,,,248,,,JOR,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Jordan,http://aims.fao.org/aos/geopolitical.owl#Jordan,Jordan,,,Jordan
Jordania,countries,,,249,,,,,,Jordania,,,Jordania
Jordanie,countries,,,250,,,,,,Jordanie,,,Jordanie
Kazajstán,countries,,,257,,,,,,Kazajstán,,,Kazajstán
Kazakhstan,countries,,,256,,,KAZ,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Kazakhstan,http://aims.fao.org/aos/geopolitical.owl#Kazakhstan,Kazakhstan,,,Kazakhstan
Kenya,countries,,,258,,,KEN,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Kenya,http://aims.fao.org/aos/geopolitical.owl#Kenya,Kenya,,,Kenya
Kirghizistan,countries,,,261,,,,,,Kirghizistan,,,Kirghizistan
Kirguistán,countries,,,260,,,,,,Kirguistán,,,Kirguistán
Kiribati,countries,,,265,,,KIR,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Kiribati,http://aims.fao.org/aos/geopolitical.owl#Kiribati,Kiribati,,,Kiribati
Korea,countries,,,382,,,PRK,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Democratic_People_s_Republic_of_Korea_the,http://aims.fao.org/aos/geopolitical.owl#Democratic_People_s_Republic_of_Korea_the,Korea,,,Korea
Kosovo,countries,,,272,,,,,,Kosovo,,,Kosovo
Koweït,countries,,,274,,,,,,Koweït,,,Koweït
Kuwait,countries,,,273,,,KWT,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Kuwait,http://aims.fao.org/aos/geopolitical.owl#Kuwait,Kuwait,,,Kuwait
Kyrgyzstan,countries,,,259,,,KGZ,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Kyrgyzstan,http://aims.fao.org/aos/geopolitical.owl#Kyrgyzstan,Kyrgyzstan,,,Kyrgyzstan
Lao,countries,,,275,,,LAO,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Lao_People_s_Democratic_Republic__the,http://aims.fao.org/aos/geopolitical.owl#Lao_People_s_Democratic_Republic__the,Lao,,,Lao
Laos,countries,,plain_text,0,,,,,,Laos,,,Laos
Latin America,countries,,plain_text,7,,,,,,Latin America,,,Latin America
Latvia,countries,,,294,,,LVA,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Latvia,http://aims.fao.org/aos/geopolitical.owl#Latvia,Latvia,,,Latvia
Lebanon,countries,,,276,,,LBN,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Lebanon,http://aims.fao.org/aos/geopolitical.owl#Lebanon,Lebanon,,,Lebanon
Lesotho,countries,,,288,,,LSO,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Lesotho,http://aims.fao.org/aos/geopolitical.owl#Lesotho,Lesotho,,,Lesotho
Letonia,countries,,,295,,,,,,Letonia,,,Letonia
Lettonie,countries,,,296,,,,,,Lettonie,,,Lettonie
Liban,countries,,,278,,,,,,Liban,,,Liban
Líbano,countries,,,277,,,,,,Líbano,,,Líbano
Liberia,countries,,,279,,,LBR,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Liberia,http://aims.fao.org/aos/geopolitical.owl#Liberia,Liberia,,,Liberia
Libia,countries,,,281,,,,,,Libia,,,Libia
Libya,countries,,,280,,,LBY,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Libya,http://aims.fao.org/aos/geopolitical.owl#Libya,Libya,,,Libya
Libye,countries,,,282,,,,,,Libye,,,Libye
Liechtenstein,countries,,,286,,,LIE,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Liechtenstein,http://aims.fao.org/aos/geopolitical.owl#Liechtenstein,Liechtenstein,,,Liechtenstein
Lithuania,countries,,,289,,,LTU,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Lithuania,http://aims.fao.org/aos/geopolitical.owl#Lithuania,Lithuania,,,Lithuania
Lituania,countries,,,290,,,,,,Lituania,,,Lituania
Lituanie,countries,,,291,,,,,,Lituanie,,,Lituanie
Luxembourg,countries,,,292,,,LUX,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Luxembourg,http://aims.fao.org/aos/geopolitical.owl#Luxembourg,Luxembourg,,,Luxembourg
Luxemburgo,countries,,,293,,,,,,Luxemburgo,,,Luxemburgo
Macao,countries,,,298,,,,,,Macao,,,Macao
Macao S.A.R,countries,,,297,,,,,,Macao S.A.R,,,Macao S.A.R
"Macao S.A.R., China",countries,,plain_text,0,,,,,,"Macao S.A.R., China",,,"Macao S.A.R., China"
Macédoine,countries,,,314,,,,,,Macédoine,,,Macédoine
Macedonia,countries,,,313,,,MKD,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/The_former_Yugoslav_Republic_of_Macedonia,http://aims.fao.org/aos/geopolitical.owl#The_former_Yugoslav_Republic_of_Macedonia,Macedonia,,,Macedonia
Madagascar,countries,,,305,,,MDG,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Madagascar,http://aims.fao.org/aos/geopolitical.owl#Madagascar,Madagascar,,,Madagascar
MadeUpCountry,countries,,,0,,,,,,MadeUpCountry,,,MadeUpCountry
Malaisie,countries,,,337,,,,,,Malaisie,,,Malaisie
Malasia,countries,,,336,,,,,,Malasia,,,Malasia
Malawi,countries,,,334,,,MWI,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Malawi,http://aims.fao.org/aos/geopolitical.owl#Malawi,Malawi,,,Malawi
Malaysia,countries,,,335,,,MYS,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Malaysia,http://aims.fao.org/aos/geopolitical.owl#Malaysia,Malaysia,,,Malaysia
Maldivas,countries,,,307,,,,,,Maldivas,,,Maldivas
Maldives,countries,,,306,,,MDV,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Maldives,http://aims.fao.org/aos/geopolitical.owl#Maldives,Maldives,,,Maldives
Mali,countries,,,315,,,MLI,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Mali,http://aims.fao.org/aos/geopolitical.owl#Mali,Mali,,,Mali
Malta,countries,,,316,,,MLT,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Malta,http://aims.fao.org/aos/geopolitical.owl#Malta,Malta,,,Malta
Malte,countries,,,317,,,,,,Malte,,,Malte
Maroc,countries,,,302,,,,,,Maroc,,,Maroc
Marruecos,countries,,,301,,,,,,Marruecos,,,Marruecos
Marshall Islands,countries,,,310,,,MHL,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Marshall_Islands__the,http://aims.fao.org/aos/geopolitical.owl#Marshall_Islands__the,Marshall Islands,,,Marshall Islands
Martinica,countries,,,330,,,,,,Martinica,,,Martinica
Martinique,countries,,,329,,,,,,Martinique,,,Martinique
Maurice,countries,,,333,,,,,,Maurice,,,Maurice
Mauricio,countries,,,332,,,,,,Mauricio,,,Mauricio
Mauritania,countries,,,326,,,MRT,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Mauritania,http://aims.fao.org/aos/geopolitical.owl#Mauritania,Mauritania,,,Mauritania
Mauritanie,countries,,,327,,,,,,Mauritanie,,,Mauritanie
Mauritius,countries,,,331,,,MUS,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Mauritius,http://aims.fao.org/aos/geopolitical.owl#Mauritius,Mauritius,,,Mauritius
Mexico,countries,,,308,,,MEX,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Mexico,http://aims.fao.org/aos/geopolitical.owl#Mexico,Mexico,,,Mexico
Mexique,countries,,,309,,,,,,Mexique,,,Mexique
Micronesia,countries,,,168,,,FSM,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Micronesia__Fed_States_of_,http://aims.fao.org/aos/geopolitical.owl#Micronesia__Fed_States_of_,Micronesia,,,Micronesia
"Micronesia, Fed. Sts.",countries,,plain_text,0,,,,,,"Micronesia, Fed. Sts.",,,"Micronesia, Fed. Sts."
Micronésie,countries,,,169,,,,,,Micronésie,,,Micronésie
Middle East,countries,,plain_text,0,,,,,,Middle East,,,Middle East
Moldova,countries,,,304,,,MDA,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Republic_of_Moldova,http://aims.fao.org/aos/geopolitical.owl#Republic_of_Moldova,Moldova,,,Moldova
Monaco,countries,,,303,,,MCO,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Monaco,http://aims.fao.org/aos/geopolitical.owl#Monaco,Monaco,,,Monaco
Mongolia,countries,,,320,,,MNG,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Mongolia,http://aims.fao.org/aos/geopolitical.owl#Mongolia,Mongolia,,,Mongolia
Mongolie,countries,,,321,,,,,,Mongolie,,,Mongolie
Montenegro,countries,,,319,,,MNE,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Montenegro,http://aims.fao.org/aos/geopolitical.owl#Montenegro,Montenegro,,,Montenegro
Montserrat,countries,,,328,,,,,,Montserrat,,,Montserrat
Morocco,countries,,,300,,,MAR,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Morocco,http://aims.fao.org/aos/geopolitical.owl#Morocco,Morocco,,,Morocco
Mozambique,countries,,,325,,,MOZ,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Mozambique,http://aims.fao.org/aos/geopolitical.owl#Mozambique,Mozambique,,,Mozambique
Myanmar,countries,,,318,,,MMR,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Myanmar,http://aims.fao.org/aos/geopolitical.owl#Myanmar,Myanmar,,,Myanmar
Namibia,countries,,,338,,,NAM,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Namibia,http://aims.fao.org/aos/geopolitical.owl#Namibia,Namibia,,,Namibia
Namibie,countries,,,339,,,,,,Namibie,,,Namibie
Nauru,countries,,,358,,,NRU,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Nauru,http://aims.fao.org/aos/geopolitical.owl#Nauru,Nauru,,,Nauru
Nepal,countries,,,357,,,NPL,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Nepal,http://aims.fao.org/aos/geopolitical.owl#Nepal,Nepal,,,Nepal
Netherlands,countries,,,351,,,NLD,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Netherlands_the,http://aims.fao.org/aos/geopolitical.owl#Netherlands_the,Netherlands,,,Netherlands
Netherlands Antilles,countries,,plain_text,0,,,,,,Netherlands Antilles,,,Netherlands Antilles
New Caledonia,countries,,,340,,,,,,New Caledonia,,,New Caledonia
New Zealand,countries,,,359,,,NZL,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/New_Zealand,http://aims.fao.org/aos/geopolitical.owl#New_Zealand,New Zealand,,,New Zealand
Nicaragua,countries,,,348,,,NIC,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Nicaragua,http://aims.fao.org/aos/geopolitical.owl#Nicaragua,Nicaragua,,,Nicaragua
Niger,countries,,,343,,,NER,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Niger_the,http://aims.fao.org/aos/geopolitical.owl#Niger_the,Niger,,,Niger
Nigeria,countries,,,347,,,NGA,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Nigeria,http://aims.fao.org/aos/geopolitical.owl#Nigeria,Nigeria,,,Nigeria
Nioué,countries,,,350,,,,,,Nioué,,,Nioué
Niue,countries,,,349,,,NIU,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Niue,http://aims.fao.org/aos/geopolitical.owl#Niue,Niue,,,Niue
Norfolk Island,countries,,,344,,,,,,Norfolk Island,,,Norfolk Island
North Africa,countries,,plain_text,4,,,,,,North Africa,,,North Africa
North America,countries,,plain_text,10,,,,,,North America,,,North America
North Korea,countries,,plain_text,0,,,,,,North Korea,,,North Korea
Northern Cyprus,countries,,,116,,,,,,Northern Cyprus,,,Northern Cyprus
Northern Mariana Islands,countries,,,322,,,,,,Northern Mariana Islands,,,Northern Mariana Islands
Noruega,countries,,,355,,,,,,Noruega,,,Noruega
Norvège,countries,,,356,,,,,,Norvège,,,Norvège
Norway,countries,,,354,,,NOR,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Norway,http://aims.fao.org/aos/geopolitical.owl#Norway,Norway,,,Norway
Nouvelle-Calédonie,countries,,,342,,,,,,Nouvelle-Calédonie,,,Nouvelle-Calédonie
Nouvelle-Zélande,countries,,,361,,,,,,Nouvelle-Zélande,,,Nouvelle-Zélande
Nueva Caledonia,countries,,,341,,,,,,Nueva Caledonia,,,Nueva Caledonia
Nueva Zelandia,countries,,,360,,,,,,Nueva Zelandia,,,Nueva Zelandia
Oceania,countries,,plain_text,11,,,,,,Oceania,,,Oceania
Oman,countries,,,362,,,OMN,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Oman,http://aims.fao.org/aos/geopolitical.owl#Oman,Oman,,,Oman
Ouganda,countries,,,489,,,,,,Ouganda,,,Ouganda
Ouzbékistan,countries,,,497,,,,,,Ouzbékistan,,,Ouzbékistan
Países Bajos,countries,,,352,,,,,,Países Bajos,,,Países Bajos
Pakistan,countries,,,363,,,PAK,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Pakistan,http://aims.fao.org/aos/geopolitical.owl#Pakistan,Pakistan,,,Pakistan
Palaos,countries,,,373,,,,,,Palaos,,,Palaos
Palau,countries,,,372,,,PLW,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Palau,http://aims.fao.org/aos/geopolitical.owl#Palau,Palau,,,Palau
Palestina,countries,,,388,,,,,,Palestina,,,Palestina
Palestine,countries,,,387,,,,,,Palestine,,,Palestine
Panama,countries,,,364,,,PAN,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Panama,http://aims.fao.org/aos/geopolitical.owl#Panama,Panama,,,Panama
Papouasie-Nouvelle-Guinée,countries,,,376,,,,,,Papouasie-Nouvelle-Guinée,,,Papouasie-Nouvelle-Guinée
Papua New Guinea,countries,,,374,,,PNG,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Papua_New_Guinea,http://aims.fao.org/aos/geopolitical.owl#Papua_New_Guinea,Papua New Guinea,,,Papua New Guinea
Papua Nueva Guinea,countries,,,375,,,,,,Papua Nueva Guinea,,,Papua Nueva Guinea
