name, vocabulary_machine_name, description, format, weight, parent, description_field, field_iso3, field_linked_uris, field_old_geopolitical_ontology_, name_field, synonyms_synonyms, synonyms_synonyms, Term name
Paraguay,countries,,,386,,,PRY,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Paraguay,http://aims.fao.org/aos/geopolitical.owl#Paraguay,Paraguay,,,Paraguay
Pays-Bas,countries,,,353,,,,,,Pays-Bas,,,Pays-Bas
Pérou,countries,,,369,,,,,,Pérou,,,Pérou
Peru,countries,,,368,,,PER,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Peru,http://aims.fao.org/aos/geopolitical.owl#Peru,Peru,,,Peru
Philippines,countries,,,370,,,PHL,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Philippines__the,http://aims.fao.org/aos/geopolitical.owl#Philippines__the,Philippines,,,Philippines
Pitcairn Islands,countries,,,365,,,,,,Pitcairn Islands,,,Pitcairn Islands
Poland,countries,,,377,,,POL,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Poland,http://aims.fao.org/aos/geopolitical.owl#Poland,Poland,,,Poland
Polinesia Francesa,countries,,,390,,,,,,Polinesia Francesa,,,Polinesia Francesa
Pologne,countries,,,379,,,,,,Pologne,,,Pologne
Polonia,countries,,,378,,,,,,Polonia,,,Polonia
Polynésie française,countries,,,391,,,,,,Polynésie française,,,Polynésie française
Porto Rico,countries,,,381,,,,,,Porto Rico,,,Porto Rico
Portugal,countries,,,385,,,PRT,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Portugal,http://aims.fao.org/aos/geopolitical.owl#Portugal,Portugal,,,Portugal
Puerto Rico,countries,,,380,,,,,,Puerto Rico,,,Puerto Rico
Qatar,countries,,,392,,,QAT,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Qatar,http://aims.fao.org/aos/geopolitical.owl#Qatar,Qatar,,,Qatar
Reino Unido,countries,,,172,,,,,,Reino Unido,,,Reino Unido
Republic of Korea,countries,,,269,,,KOR,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Republic_of_Korea__the,http://aims.fao.org/aos/geopolitical.owl#Republic_of_Korea__the,Republic of Korea,,,Republic of Korea
República Centroafricana,countries,,,80,,,,,,República Centroafricana,,,República Centroafricana
República Checa,countries,,,123,,,,,,República Checa,,,República Checa
República de Corea,countries,,,270,,,,,,República de Corea,,,República de Corea
República Democrática del Congo,countries,,,95,,,,,,República Democrática del Congo,,,República Democrática del Congo
República Dominicana,countries,,,135,,,,,,República Dominicana,,,República Dominicana
República Turca del Norte de Chipre,countries,,,117,,,,,,República Turca del Norte de Chipre,,,República Turca del Norte de Chipre
République arabe syrienne,countries,,,457,,,,,,République arabe syrienne,,,République arabe syrienne
République centrafricaine,countries,,,81,,,,,,République centrafricaine,,,République centrafricaine
République de Corée,countries,,,271,,,,,,République de Corée,,,République de Corée
République démocratique du Congo,countries,,,96,,,,,,République démocratique du Congo,,,République démocratique du Congo
République dominicaine,countries,,,136,,,,,,République dominicaine,,,République dominicaine
République tchèque,countries,,,124,,,,,,République tchèque,,,République tchèque
République-Unie de Tanzanie,countries,,,487,,,,,,République-Unie de Tanzanie,,,République-Unie de Tanzanie
Reunión,countries,,,394,,,,,,Reunión,,,Reunión
Romania,countries,,,393,,,ROU,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Romania,http://aims.fao.org/aos/geopolitical.owl#Romania,Romania,,,Romania
Roumanie,countries,,,396,,,,,,Roumanie,,,Roumanie
Royaume-Uni,countries,,,173,,,,,,Royaume-Uni,,,Royaume-Uni
Rumania,countries,,,395,,,,,,Rumania,,,Rumania
Rusia,countries,,,398,,,,,,Rusia,,,Rusia
Russia,countries,,,397,,,RUS,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Russian_Federation__the,http://aims.fao.org/aos/geopolitical.owl#Russian_Federation__the,Russia,,,Russia
Rwanda,countries,,,400,,,RWA,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Rwanda,http://aims.fao.org/aos/geopolitical.owl#Rwanda,Rwanda,,,Rwanda
Sahara Occidental,countries,,,402,,,,,,Sahara Occidental,,,Sahara Occidental
Saint Barthélemy,countries,,,59,,,,,,Saint Barthélemy,,,Saint Barthélemy
"Saint Helena, Ascension and Tristan da Cunha",countries,,,415,,,,,,"Saint Helena, Ascension and Tristan da Cunha",,,"Saint Helena, Ascension and Tristan da Cunha"
Saint Kitts and Nevis,countries,,,266,,,KNA,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Saint_Kitts_and_Nevis,http://aims.fao.org/aos/geopolitical.owl#Saint_Kitts_and_Nevis,Saint Kitts and Nevis,,,Saint Kitts and Nevis
Saint Kitts y Nevis,countries,,,267,,,,,,Saint Kitts y Nevis,,,Saint Kitts y Nevis
Saint Lucia,countries,,,283,,,LCA,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Saint_Lucia,http://aims.fao.org/aos/geopolitical.owl#Saint_Lucia,Saint Lucia,,,Saint Lucia
Saint Pierre and Miquelon,countries,,,430,,,,,,Saint Pierre and Miquelon,,,Saint Pierre and Miquelon
Saint Vincent and Grenadines,countries,,plain_text,0,,,,,,Saint Vincent and Grenadines,,,Saint Vincent and Grenadines
Saint Vincent and the Grenadines,countries,,,501,,,VCT,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Saint_Vincent_and_the_Grenadines,http://aims.fao.org/aos/geopolitical.owl#Saint_Vincent_and_the_Grenadines,Saint Vincent and the Grenadines,,,Saint Vincent and the Grenadines
Saint-Barthélemy,countries,,,61,,,,,,Saint-Barthélemy,,,Saint-Barthélemy
Saint-Kitts-et-Nevis,countries,,,268,,,,,,Saint-Kitts-et-Nevis,,,Saint-Kitts-et-Nevis
Saint-Marin,countries,,,425,,,,,,Saint-Marin,,,Saint-Marin
Saint-Martin,countries,,,299,,,,,,Saint-Martin,,,Saint-Martin
Saint-Pierre y Miquelon,countries,,,431,,,,,,Saint-Pierre y Miquelon,,,Saint-Pierre y Miquelon
Saint-Pierre-et-Miquelon,countries,,,432,,,,,,Saint-Pierre-et-Miquelon,,,Saint-Pierre-et-Miquelon
Saint-Siège,countries,,,500,,,,,,Saint-Siège,,,Saint-Siège
Saint-Vincent-et-les Grenadines,countries,,,503,,,,,,Saint-Vincent-et-les Grenadines,,,Saint-Vincent-et-les Grenadines
"Sainte-Hélène, Ascension et Tristan de Cunha",countries,,,417,,,,,,"Sainte-Hélène, Ascension et Tristan de Cunha",,,"Sainte-Hélène, Ascension et Tristan de Cunha"
Sainte-Lucie,countries,,,285,,,,,,Sainte-Lucie,,,Sainte-Lucie
Samoa,countries,,,516,,,WSM,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Samoa,http://aims.fao.org/aos/geopolitical.owl#Samoa,Samoa,American Samoa,,Samoa
Samoa américaines,countries,,,21,,,,,,Samoa américaines,,,Samoa américaines
Samoa Americana,countries,,,20,,,,,,Samoa Americana,,,Samoa Americana
San Bartolomé,countries,,,60,,,,,,San Bartolomé,,,San Bartolomé
San Marino,countries,,,424,,,SMR,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/San_Marino,http://aims.fao.org/aos/geopolitical.owl#San_Marino,San Marino,,,San Marino
San Vicente y las Granadinas,countries,,,502,,,,,,San Vicente y las Granadinas,,,San Vicente y las Granadinas
"Santa Elena, Ascension y Tristan da Cunha",countries,,,416,,,,,,"Santa Elena, Ascension y Tristan da Cunha",,,"Santa Elena, Ascension y Tristan da Cunha"
Santa Lucía,countries,,,284,,,,,,Santa Lucía,,,Santa Lucía
Santa Sede,countries,,,499,,,,,,Santa Sede,,,Santa Sede
Santo Tomé y Príncipe,countries,,,439,,,,,,Santo Tomé y Príncipe,,,Santo Tomé y Príncipe
Sao Tome and Principe,countries,,,438,,,STP,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Sao_Tome_and_Principe,http://aims.fao.org/aos/geopolitical.owl#Sao_Tome_and_Principe,Sao Tome and Principe,,,Sao Tome and Principe
Sao Tomé-et-Principe,countries,,,440,,,,,,Sao Tomé-et-Principe,,,Sao Tomé-et-Principe
Saudi Arabia,countries,,,403,,,SAU,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Saudi_Arabia,http://aims.fao.org/aos/geopolitical.owl#Saudi_Arabia,Saudi Arabia,Arabia Saudita,Arabie saoudite,Saudi Arabia
Senegal,countries,,,408,,,SEN,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Senegal,http://aims.fao.org/aos/geopolitical.owl#Senegal,Senegal,,,Senegal
Serbia,countries,,,433,,,SRB,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Serbia,http://aims.fao.org/aos/geopolitical.owl#Serbia,Serbia,,,Serbia
Serbie,countries,,,434,,,,,,Serbie,,,Serbie
Seychelles,countries,,,454,,,SYC,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Seychelles,http://aims.fao.org/aos/geopolitical.owl#Seychelles,Seychelles,,,Seychelles
Siachen Glacier,countries,,,253,,,,,,Siachen Glacier,,,Siachen Glacier
Sierra Leona,countries,,,422,,,,,,Sierra Leona,,,Sierra Leona
Sierra Leone,countries,,,421,,,SLE,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Sierra_Leone,http://aims.fao.org/aos/geopolitical.owl#Sierra_Leone,Sierra Leone,,,Sierra Leone
Singapore,countries,,,409,,,SGP,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Singapore,http://aims.fao.org/aos/geopolitical.owl#Singapore,Singapore,,,Singapore
Singapour,countries,,,411,,,,,,Singapour,,,Singapour
Singapur,countries,,,410,,,,,,Singapur,,,Singapur
Sint Maarten,countries,,,453,,,,,,Sint Maarten,,,Sint Maarten
Siria,countries,,,456,,,,,,Siria,,,Siria
Slovakia,countries,,,442,,,SVK,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Slovakia,http://aims.fao.org/aos/geopolitical.owl#Slovakia,Slovakia,,,Slovakia
Slovaquie,countries,,,444,,,,,,Slovaquie,,,Slovaquie
Slovenia,countries,,,445,,,SVN,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Slovenia,http://aims.fao.org/aos/geopolitical.owl#Slovenia,Slovenia,,,Slovenia
Slovénie,countries,,,447,,,,,,Slovénie,,,Slovénie
Solomon Islands,countries,,,418,,,SLB,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Solomon_Islands,http://aims.fao.org/aos/geopolitical.owl#Solomon_Islands,Solomon Islands,,,Solomon Islands
Somalia,countries,,,428,,,SOM,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Somalia,http://aims.fao.org/aos/geopolitical.owl#Somalia,Somalia,,,Somalia
Somalie,countries,,,429,,,,,,Somalie,,,Somalie
Somaliland,countries,,,426,,,,,,Somaliland,,,Somaliland
Somalilandia,countries,,,427,,,,,,Somalilandia,,,Somalilandia
Soudan,countries,,,407,,,,,,Soudan,,,Soudan
Soudan du Sud,countries,,,437,,,,,,Soudan du Sud,,,Soudan du Sud
South Africa,countries,,,519,,,ZAF,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/South_Africa,http://aims.fao.org/aos/geopolitical.owl#South_Africa,South Africa,,,South Africa
South America,countries,,plain_text,0,,,,,,South America,,,South America
South Asia,countries,,plain_text,1,,,,,,South Asia,,,South Asia
South Georgia and South Sandwich Islands,countries,,,412,,,,,,South Georgia and South Sandwich Islands,,,South Georgia and South Sandwich Islands
South Korea,countries,,plain_text,0,,,,,,South Korea,,,South Korea
South Sudan,countries,,,435,,,SSD,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/South_Sudan,http://aims.fao.org/aos/geopolitical.owl#South_Sudan,South Sudan,,,South Sudan
Southern Africa,countries,,plain_text,1,,,,,,Southern Africa,,,Southern Africa
Spain,countries,,,147,,,ESP,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Spain,http://aims.fao.org/aos/geopolitical.owl#Spain,Spain,,,Spain
Sri Lanka,countries,,,287,,,LKA,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Sri_Lanka,http://aims.fao.org/aos/geopolitical.owl#Sri_Lanka,Sri Lanka,,,Sri Lanka
Sudáfrica,countries,,,520,,,,,,Sudáfrica,,,Sudáfrica
Sudan,countries,,,406,,,SDN,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Sudan_the,http://aims.fao.org/aos/geopolitical.owl#Sudan_the,Sudan,,,Sudan
Sudán del Sur,countries,,,436,,,,,,Sudán del Sur,,,Sudán del Sur
Suecia,countries,,,449,,,,,,Suecia,,,Suecia
Suède,countries,,,450,,,,,,Suède,,,Suède
Suisse,countries,,,85,,,,,,Suisse,,,Suisse
Suiza,countries,,,84,,,,,,Suiza,,,Suiza
Suriname,countries,,,441,,,SUR,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Suriname,http://aims.fao.org/aos/geopolitical.owl#Suriname,Suriname,,,Suriname
Swaziland,countries,,,451,,,SWZ,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Swaziland,http://aims.fao.org/aos/geopolitical.owl#Swaziland,Swaziland,,,Swaziland
Swazilandia,countries,,,452,,,,,,Swazilandia,,,Swazilandia
Sweden,countries,,,448,,,SWE,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Sweden,http://aims.fao.org/aos/geopolitical.owl#Sweden,Sweden,,,Sweden
Switzerland,countries,,,83,,,CHE,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Switzerland,http://aims.fao.org/aos/geopolitical.owl#Switzerland,Switzerland,,,Switzerland
Syria,countries,,plain_text,0,,,,,,Syria,,,Syria
Syrian Arab Republic,countries,,,455,,,SYR,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Syrian_Arab_Republic_the,http://aims.fao.org/aos/geopolitical.owl#Syrian_Arab_Republic_the,Syrian Arab Republic,,,Syrian Arab Republic
Tadjikistan,countries,,,469,,,,,,Tadjikistan,,,Tadjikistan
Tailandia,countries,,,465,,,,,,Tailandia,,,Tailandia
Tajikistan,countries,,,467,,,TJK,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Tajikistan,http://aims.fao.org/aos/geopolitical.owl#Tajikistan,Tajikistan,,,Tajikistan
Tanzanía,countries,,,486,,,,,,Tanzanía,,,Tanzanía
Tayikistán,countries,,,468,,,,,,Tayikistán,,,Tayikistán
Tchad,countries,,,462,,,,,,Tchad,,,Tchad
Terres australes et antarctiques françaises,countries,,,30,,,,,,Terres australes et antarctiques françaises,,,Terres australes et antarctiques françaises
Territoire britannique de l'océan Indien,countries,,,231,,,,,,Territoire britannique de l'océan Indien,,,Territoire britannique de l'océan Indien
Territoire de l'océan Indien,countries,,,228,,,,,,Territoire de l'océan Indien,,,Territoire de l'océan Indien
Territorio Británico del Océano Índico,countries,,,230,,,,,,Territorio Británico del Océano Índico,,,Territorio Británico del Océano Índico
Territorio del Océano Índico,countries,,,227,,,,,,Territorio del Océano Índico,,,Territorio del Océano Índico
Thailand,countries,,,464,,,THA,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Thailand,http://aims.fao.org/aos/geopolitical.owl#Thailand,Thailand,,,Thailand
Thaïlande,countries,,,466,,,,,,Thaïlande,,,Thaïlande
Tierras Australes y Antárticas Francesas,countries,,,29,,,,,,Tierras Australes y Antárticas Francesas,,,Tierras Australes y Antárticas Francesas
Timor-Leste,countries,,,473,,,TLS,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Timor-Leste,http://aims.fao.org/aos/geopolitical.owl#Timor-Leste,Timor-Leste,,,Timor-Leste
Togo,countries,,,463,,,TGO,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Togo,http://aims.fao.org/aos/geopolitical.owl#Togo,Togo,,,Togo
Tokélaou,countries,,,471,,,,,,Tokélaou,,,Tokélaou
Tokelau,countries,,,470,,,TKL,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Tokelau,http://aims.fao.org/aos/geopolitical.owl#Tokelau,Tokelau,,,Tokelau
Tonga,countries,,,474,,,TON,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Tonga,http://aims.fao.org/aos/geopolitical.owl#Tonga,Tonga,,,Tonga
Trinidad and Tobago,countries,,,475,,,TTO,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Trinidad_and_Tobago,http://aims.fao.org/aos/geopolitical.owl#Trinidad_and_Tobago,Trinidad and Tobago,,,Trinidad and Tobago
Trinidad y Tabago,countries,,,476,,,,,,Trinidad y Tabago,,,Trinidad y Tabago
Trinité-et-Tobago,countries,,,477,,,,,,Trinité-et-Tobago,,,Trinité-et-Tobago
Túnez,countries,,,479,,,,,,Túnez,,,Túnez
Tunisia,countries,,,478,,,TUN,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Tunisia,http://aims.fao.org/aos/geopolitical.owl#Tunisia,Tunisia,,,Tunisia
Tunisie,countries,,,480,,,,,,Tunisie,,,Tunisie
Turkey,countries,,,481,,,TUR,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Turkey,http://aims.fao.org/aos/geopolitical.owl#Turkey,Turkey,,,Turkey
Turkmenistan,countries,,,472,,,TKM,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Turkmenistan,http://aims.fao.org/aos/geopolitical.owl#Turkmenistan,Turkmenistan,,,Turkmenistan
Turks and Caicos Islands,countries,,,458,,,,,,Turks and Caicos Islands,,,Turks and Caicos Islands
Turquía,countries,,,482,,,,,,Turquía,,,Turquía
Turquie,countries,,,483,,,,,,Turquie,,,Turquie
Tuvalu,countries,,,484,,,TUV,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Tuvalu,http://aims.fao.org/aos/geopolitical.owl#Tuvalu,Tuvalu,,,Tuvalu
Ucrania,countries,,,491,,,,,,Ucrania,,,Ucrania
Uganda,countries,,,488,,,UGA,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Uganda,http://aims.fao.org/aos/geopolitical.owl#Uganda,Uganda,,,Uganda
Ukraine,countries,,,490,,,UKR,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Ukraine,http://aims.fao.org/aos/geopolitical.owl#Ukraine,Ukraine,,,Ukraine
United Arab Emirates,countries,,,12,,,ARE,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/United_Arab_Emirates__the,http://aims.fao.org/aos/geopolitical.owl#United_Arab_Emirates__the,United Arab Emirates,,,United Arab Emirates
United Kingdom,countries,,,171,,,GBR,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/United_Kingdom_of_Great_Britain_and_Northern_Ireland__the,http://aims.fao.org/aos/geopolitical.owl#United_Kingdom_of_Great_Britain_and_Northern_Ireland__the,United Kingdom,,,United Kingdom
United Republic of Tanzania,countries,,,485,,,TZA,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/United_Republic_of_Tanzania__the,http://aims.fao.org/aos/geopolitical.owl#United_Republic_of_Tanzania__the,United Republic of Tanzania,,,United Republic of Tanzania
United States of America,countries,,,493,,,USA,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/United_States_of_America,http://aims.fao.org/aos/geopolitical.owl#United_States_of_America,United States of America,,,United States of America
United States Virgin Islands,countries,,,508,,,,,,United States Virgin Islands,,,United States Virgin Islands
Uruguay,countries,,,492,,,URY,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Uruguay,http://aims.fao.org/aos/geopolitical.owl#Uruguay,Uruguay,,,Uruguay
Uzbekistan,countries,,,496,,,UZB,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Uzbekistan,http://aims.fao.org/aos/geopolitical.owl#Uzbekistan,Uzbekistan,,,Uzbekistan
Vanuatu,countries,,,512,,,VUT,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Vanuatu,http://aims.fao.org/aos/geopolitical.owl#Vanuatu,Vanuatu,,,Vanuatu
Venezuela,countries,,,504,,,VEN,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Venezuela,http://aims.fao.org/aos/geopolitical.owl#Venezuela,Venezuela,,,Venezuela
Viet Nam,countries,,,511,,,VNM,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Viet_Nam,http://aims.fao.org/aos/geopolitical.owl#Viet_Nam,Viet Nam,,,Viet Nam
Vietnam,countries,,plain_text,0,,,,,,Vietnam,,,Vietnam
Wallis and Futuna Islands,countries,,,513,,,,,,Wallis and Futuna Islands,,,Wallis and Futuna Islands
West and Central Africa,countries,,plain_text,2,,,,,,West and Central Africa,,,West and Central Africa
West Bank and Gaza,countries,,plain_text,0,,,,,,West Bank and Gaza,,,West Bank and Gaza
Western Europe,countries,,plain_text,0,,,,,,Western Europe,,,Western Europe
Western Sahara,countries,,,401,,,,,,Western Sahara,,,Western Sahara
Yemen,countries,,,517,,,YEM,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Yemen,http://aims.fao.org/aos/geopolitical.owl#Yemen,Yemen,,,Yemen
Zambia,countries,,,522,,,ZMB,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Zambia,http://aims.fao.org/aos/geopolitical.owl#Zambia,Zambia,,,Zambia
Zambie,countries,,,523,,,,,,Zambie,,,Zambie
Zimbabwe,countries,,,524,,,ZWE,http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Zimbabwe,http://aims.fao.org/aos/geopolitical.owl#Zimbabwe,Zimbabwe,,,Zimbabwe
